year,locality,group,cohortsize,enrolledany,enrolled4yr,percent_any,percent_4yr
2016,Charlottesville,All Students,219,162,103,73.97260273972603,47.03196347031963
2016,Charlottesville,Asian,12,11,4,91.66666666666666,33.33333333333333
2016,Charlottesville,Black,69,43,21,62.31884057971014,30.434782608695656
2016,Charlottesville,Hispanic,10,7,0,70,0
2016,Charlottesville,White,117,93,76,79.48717948717949,64.95726495726495
2016,Charlottesville,2 or More,11,8,2,72.72727272727273,18.181818181818183
2017,Charlottesville,All Students,264,187,124,70.83333333333334,46.96969696969697
2017,Charlottesville,American Indian,NA,NA,NA,NA,NA
2017,Charlottesville,Asian,15,11,5,73.33333333333333,33.33333333333333
2017,Charlottesville,Black,79,53,29,67.08860759493672,36.708860759493675
2017,Charlottesville,Hispanic,26,12,5,46.15384615384615,19.230769230769234
2017,Charlottesville,White,132,103,81,78.03030303030303,61.36363636363637
2017,Charlottesville,2 or More,10,8,4,80,40
2018,Charlottesville,All Students,237,168,108,70.88607594936708,45.56962025316456
2018,Charlottesville,Asian,19,17,4,89.47368421052632,21.052631578947366
2018,Charlottesville,Black,76,44,19,57.89473684210527,25
2018,Charlottesville,Hispanic,21,14,8,66.66666666666666,38.095238095238095
2018,Charlottesville,White,116,89,76,76.72413793103449,65.51724137931035
2018,Charlottesville,2 or More,NA,NA,NA,NA,NA
2019,Charlottesville,All Students,254,177,113,69.68503937007874,44.48818897637795
2019,Charlottesville,Asian,12,10,4,83.33333333333334,33.33333333333333
2019,Charlottesville,Black,87,52,25,59.77011494252874,28.735632183908045
2019,Charlottesville,Hispanic,30,18,7,60,23.333333333333332
2019,Charlottesville,Native Hawaiian,NA,NA,NA,NA,NA
2019,Charlottesville,White,113,89,71,78.76106194690266,62.83185840707964
2019,Charlottesville,2 or More,11,8,6,72.72727272727273,54.54545454545454
2020,Charlottesville,All Students,270,174,115,64.44444444444444,42.592592592592595
2020,Charlottesville,Asian,NA,NA,NA,NA,NA
2020,Charlottesville,Black,74,32,16,43.24324324324324,21.62162162162162
2020,Charlottesville,Hispanic,26,17,8,65.38461538461539,30.76923076923077
2020,Charlottesville,White,142,105,81,73.94366197183099,57.04225352112676
2020,Charlottesville,2 or More,20,13,6,65,30
2008,Charlottesville,All Students,219,159,109,72.6027397260274,49.77168949771689
2008,Charlottesville,Asian,NA,NA,NA,NA,NA
2008,Charlottesville,Black,85,50,25,58.82352941176471,29.411764705882355
2008,Charlottesville,Hispanic,NA,NA,NA,NA,NA
2008,Charlottesville,White,117,96,78,82.05128205128204,66.66666666666666
2008,Charlottesville,Race Unknown,NA,NA,NA,NA,NA
2009,Charlottesville,All Students,217,148,86,68.20276497695853,39.63133640552996
2009,Charlottesville,Asian,13,10,5,76.92307692307693,38.46153846153847
2009,Charlottesville,Black,86,49,20,56.97674418604651,23.25581395348837
2009,Charlottesville,Hispanic,NA,NA,NA,NA,NA
2009,Charlottesville,White,105,80,57,76.19047619047619,54.285714285714285
2009,Charlottesville,Race Unknown,NA,NA,NA,NA,NA
2010,Charlottesville,All Students,245,158,118,64.48979591836735,48.16326530612245
2010,Charlottesville,Asian,13,9,4,69.23076923076923,30.76923076923077
2010,Charlottesville,Black,92,45,22,48.91304347826087,23.91304347826087
2010,Charlottesville,Hispanic,NA,NA,NA,NA,NA
2010,Charlottesville,Native Hawaiian,NA,NA,NA,NA,NA
2010,Charlottesville,White,131,100,89,76.33587786259542,67.93893129770993
2011,Charlottesville,All Students,234,162,95,69.23076923076923,40.598290598290596
2011,Charlottesville,Asian,11,8,6,72.72727272727273,54.54545454545454
2011,Charlottesville,Black,101,59,18,58.415841584158414,17.82178217821782
2011,Charlottesville,Hispanic,NA,NA,NA,NA,NA
2011,Charlottesville,White,114,90,68,78.94736842105263,59.64912280701754
2011,Charlottesville,2 or More,NA,NA,NA,NA,NA
2012,Charlottesville,All Students,241,166,98,68.87966804979253,40.66390041493776
2012,Charlottesville,Asian,13,10,3,76.92307692307693,23.076923076923077
2012,Charlottesville,Black,94,49,19,52.12765957446809,20.212765957446805
2012,Charlottesville,Hispanic,NA,NA,NA,NA,NA
2012,Charlottesville,White,129,107,76,82.94573643410853,58.91472868217055
2013,Charlottesville,All Students,239,184,123,76.98744769874477,51.46443514644351
2013,Charlottesville,American Indian,NA,NA,NA,NA,NA
2013,Charlottesville,Asian,16,12,6,75,37.5
2013,Charlottesville,Black,76,52,30,68.42105263157895,39.473684210526315
2013,Charlottesville,Hispanic,10,6,1,60,10
2013,Charlottesville,White,131,108,83,82.44274809160305,63.358778625954194
2013,Charlottesville,2 or More,NA,NA,NA,NA,NA
2014,Charlottesville,All Students,228,158,99,69.2982456140351,43.42105263157895
2014,Charlottesville,Asian,15,12,5,80,33.33333333333333
2014,Charlottesville,Black,91,52,22,57.14285714285714,24.175824175824175
2014,Charlottesville,Hispanic,NA,NA,NA,NA,NA
2014,Charlottesville,White,114,87,69,76.31578947368422,60.526315789473685
2014,Charlottesville,2 or More,NA,NA,NA,NA,NA
2015,Charlottesville,All Students,233,169,106,72.53218884120172,45.493562231759654
2015,Charlottesville,Asian,NA,NA,NA,NA,NA
2015,Charlottesville,Black,68,43,18,63.23529411764706,26.47058823529412
2015,Charlottesville,Hispanic,17,11,4,64.70588235294117,23.52941176470588
2015,Charlottesville,White,132,104,79,78.78787878787878,59.84848484848485
2015,Charlottesville,2 or More,NA,NA,NA,NA,NA
2016,Albemarle,All Students,948,730,554,77.0042194092827,58.438818565400844
2016,Albemarle,American Indian,NA,NA,NA,NA,NA
2016,Albemarle,Asian,36,33,29,91.66666666666666,80.55555555555556
2016,Albemarle,Black,103,61,45,59.22330097087378,43.689320388349515
2016,Albemarle,Hispanic,69,45,17,65.21739130434783,24.637681159420293
2016,Albemarle,Native Hawaiian,NA,NA,NA,NA,NA
2016,Albemarle,White,698,556,439,79.65616045845272,62.89398280802292
2016,Albemarle,2 or More,39,32,22,82.05128205128204,56.41025641025641
2017,Albemarle,All Students,953,740,530,77.6495278069255,55.613850996852044
2017,Albemarle,American Indian,NA,NA,NA,NA,NA
2017,Albemarle,Asian,45,42,31,93.33333333333333,68.88888888888889
2017,Albemarle,Black,115,76,43,66.08695652173913,37.391304347826086
2017,Albemarle,Hispanic,74,42,18,56.75675675675676,24.324324324324326
2017,Albemarle,Native Hawaiian,NA,NA,NA,NA,NA
2017,Albemarle,White,665,542,414,81.50375939849624,62.255639097744364
2017,Albemarle,2 or More,49,34,23,69.38775510204081,46.93877551020408
2018,Albemarle,All Students,1016,742,543,73.03149606299213,53.444881889763785
2018,Albemarle,American Indian,NA,NA,NA,NA,NA
2018,Albemarle,Asian,50,44,31,88,62
2018,Albemarle,Black,103,62,30,60.19417475728155,29.126213592233007
2018,Albemarle,Hispanic,85,37,10,43.529411764705884,11.76470588235294
2018,Albemarle,White,720,558,441,77.5,61.25000000000001
2018,Albemarle,2 or More,53,40,30,75.47169811320755,56.60377358490566
2019,Albemarle,All Students,991,774,568,78.1029263370333,57.31584258324924
